partition,elements,neighboring_ranks,max_mpi_faces_per_neighboring_rank,interior_elements,mpi_elements,mpi_faces,mpi_dr_faces,dynamic_rupture_faces,free_surface_faces,transparent_faces
107,400000,6,4000,378026,21974,22400,0,0,0,0
108,400000,6,4000,378026,21974,22400,0,0,0,0
109,400000,6,4000,378026,21974,22400,0,0,0,0
110,400000,6,4000,378026,21974,22400,0,0,0,0
111,400000,5,4000,381849,18151,18400,0,0,4000,0
112,400000,5,4000,381917,18083,18400,0,0,4000,0
113,400000,6,4000,378026,21974,22400,0,0,0,0
114,400000,6,4000,378026,21974,22400,0,0,0,0
115,400000,6,4000,378026,21974,22400,0,0,0,0
116,400000,6,4000,378026,21974,22400,0,0,0,0
117,400000,6,4000,378026,21974,22400,0,0,0,0
118,400000,6,4000,378026,21974,22400,0,0,0,0
119,400000,5,4000,381849,18151,18400,0,0,4000,0
120,400000,4,4000,385018,14982,15200,0,0,7200,0
121,400000,5,4000,381127,18873,19200,0,0,3200,0
122,400000,5,4000,381127,18873,19200,0,0,3200,0
123,400000,5,4000,381127,18873,19200,0,0,3200,0
124,400000,5,4000,381127,18873,19200,0,0,3200,0
125,400000,5,4000,381127,18873,19200,0,0,3200,0
126,400000,5,4000,381127,18873,19200,0,0,3200,0
127,400000,4,4000,384969,15031,15200,0,0,7200,0
128,400000,4,4000,384999,15001,15200,0,0,7200,0
129,400000,5,4000,381049,18951,19200,0,0,3200,0
130,400000,5,4000,381049,18951,19200,0,0,3200,0
131,400000,5,4000,381049,18951,19200,0,0,3200,0
132,400000,5,4000,381049,18951,19200,0,0,3200,0
133,400000,5,4000,381049,18951,19200,0,0,3200,0
134,400000,5,4000,381049,18951,19200,0,0,3200,0
135,400000,4,4000,384930,15070,15200,0,0,7200,0
136,400000,5,4000,381917,18083,18400,0,0,4000,0
137,400000,6,4000,378026,21974,22400,0,0,0,0
138,400000,6,4000,378026,21974,22400,0,0,0,0
139,400000,6,4000,378026,21974,22400,0,0,0,0
140,400000,6,4000,378026,21974,22400,0,0,0,0
141,400000,6,4000,378026,21974,22400,0,0,0,0
142,400000,6,4000,378026,21974,22400,0,0,0,0
143,400000,5,4000,381849,18151,18400,0,0,4000,0
144,400000,5,4000,381917,18083,18400,0,0,4000,0
145,400000,6,4000,378026,21974,22400,0,0,0,0
146,400000,6,4000,378026,21974,22400,0,0,0,0
147,400000,6,4000,378026,21974,22400,0,0,0,0
148,400000,6,4000,378026,21974,22400,0,0,0,0
149,400000,6,4000,378026,21974,22400,0,0,0,0
150,400000,6,4000,378026,21974,22400,0,0,0,0
151,400000,5,4000,381849,18151,18400,0,0,4000,0
152,400000,5,4000,381917,18083,18400,0,0,4000,0
153,400000,6,4000,378026,21974,22400,0,0,0,0
154,400000,6,4000,378026,21974,22400,0,0,0,0
155,400000,6,4000,378026,21974,22400,0,0,0,0
156,400000,6,4000,378026,21974,22400,0,0,0,0
157,400000,6,4000,378026,21974,22400,0,0,0,0
158,400000,6,4000,378026,21974,22400,0,0,0,0
159,400000,5,4000,381849,18151,18400,0,0,4000,0
160,400000,5,4000,381917,18083,18400,0,0,4000,0
161,400000,6,4000,378026,21974,22400,0,0,0,0
162,400000,6,4000,378026,21974,22400,0,0,0,0
163,400000,6,4000,378026,21974,22400,0,0,0,0
164,400000,6,4000,378026,21974,22400,0,0,0,0
165,400000,6,4000,378026,21974,22400,0,0,0,0
166,400000,6,4000,378026,21974,22400,0,0,0,0
167,400000,5,4000,381849,18151,18400,0,0,4000,0
168,400000,5,4000,381917,18083,18400,0,0,4000,0
169,400000,6,4000,378026,21974,22400,0,0,0,0
170,400000,6,4000,378026,21974,22400,0,0,0,0
171,400000,6,4000,378026,21974,22400,0,0,0,0
172,400000,6,4000,378026,21974,22400,0,0,0,0
173,400000,6,4000,378026,21974,22400,0,0,0,0
174,400000,6,4000,378026,21974,22400,0,0,0,0
175,400000,5,4000,381849,18151,18400,0,0,4000,0
176,400000,5,4000,381917,18083,18400,0,0,4000,0
177,400000,6,4000,378026,21974,22400,0,0,0,0
178,400000,6,4000,378026,21974,22400,0,0,0,0
179,400000,6,4000,378026,21974,22400,0,0,0,0
180,400000,6,4000,378026,21974,22400,0,0,0,0
181,400000,6,4000,378026,21974,22400,0,0,0,0
182,400000,6,4000,378026,21974,22400,0,0,0,0
183,400000,5,4000,381849,18151,18400,0,0,4000,0
184,400000,4,4000,385018,14982,15200,0,0,7200,0
185,400000,5,4000,381127,18873,19200,0,0,3200,0
186,400000,5,4000,381127,18873,19200,0,0,3200,0
187,400000,5,4000,381127,18873,19200,0,0,3200,0
188,400000,5,4000,381127,18873,19200,0,0,3200,0
189,400000,5,4000,381127,18873,19200,0,0,3200,0
190,400000,5,4000,381127,18873,19200,0,0,3200,0
191,400000,4,4000,384969,15031,15200,0,0,7200,0
192,400000,4,4000,384999,15001,15200,0,0,7200,0
193,400000,5,4000,381049,18951,19200,0,0,3200,0
194,400000,5,4000,381049,18951,19200,0,0,3200,0
195,400000,5,4000,381049,18951,19200,0,0,3200,0
196,400000,5,4000,381049,18951,19200,0,0,3200,0
197,400000,5,4000,381049,18951,19200,0,0,3200,0
198,400000,5,4000,381049,18951,19200,0,0,3200,0
199,400000,4,4000,384930,15070,15200,0,0,7200,0
200,400000,5,4000,381917,18083,18400,0,0,4000,0
201,400000,6,4000,378026,21974,22400,0,0,0,0
202,400000,6,4000,378026,21974,22400,0,0,0,0
203,400000,6,4000,378026,21974,22400,0,0,0,0
204,400000,6,4000,378026,21974,22400,0,0,0,0
205,400000,6,4000,378026,21974,22400,0,0,0,0
206,400000,6,4000,378026,21974,22400,0,0,0,0
207,400000,5,4000,381849,18151,18400,0,0,4000,0
208,400000,5,4000,381917,18083,18400,0,0,4000,0
209,400000,6,4000,378026,21974,22400,0,0,0,0
210,400000,6,4000,378026,21974,22400,0,0,0,0
211,400000,6,4000,378026,21974,22400,0,0,0,0
212,400000,6,4000,378026,21974,22400,0,0,0,0
213,400000,6,4000,378026,21974,22400,0,0,0,0
214,400000,6,4000,378026,21974,22400,0,0,0,0
215,400000,5,4000,381849,18151,18400,0,0,4000,0
216,400000,5,4000,381917,18083,18400,0,0,4000,0
217,400000,6,4000,378026,21974,22400,0,0,0,0
218,400000,6,4000,378026,21974,22400,0,0,0,0
219,400000,6,4000,378026,21974,22400,0,0,0,0
220,400000,6,4000,378026,21974,22400,0,0,0,0
221,400000,6,4000,378026,21974,22400,0,0,0,0
222,400000,6,4000,378026,21974,22400,0,0,0,0
223,400000,5,4000,381849,18151,18400,0,0,4000,0
224,400000,5,4000,381917,18083,18400,0,0,4000,0
225,400000,6,4000,378026,21974,22400,0,0,0,0
226,400000,6,4000,378026,21974,22400,0,0,0,0
227,400000,6,4000,378026,21974,22400,0,0,0,0
228,400000,6,4000,378026,21974,22400,0,0,0,0
229,400000,6,4000,378026,21974,22400,0,0,0,0
230,400000,6,4000,378026,21974,22400,0,0,0,0
231,400000,5,4000,381849,18151,18400,0,0,4000,0
232,400000,5,4000,381917,18083,18400,0,0,4000,0
233,400000,6,4000,378026,21974,22400,0,0,0,0
234,400000,6,4000,378026,21974,22400,0,0,0,0
235,400000,6,4000,378026,21974,22400,0,0,0,0
236,400000,6,4000,378026,21974,22400,0,0,0,0
237,400000,6,4000,378026,21974,22400,0,0,0,0
238,400000,6,4000,378026,21974,22400,0,0,0,0
239,400000,5,4000,381849,18151,18400,0,0,4000,0
240,400000,5,4000,381917,18083,18400,0,0,4000,0
241,400000,6,4000,378026,21974,22400,0,0,0,0
242,400000,6,4000,378026,21974,22400,0,0,0,0
243,400000,6,4000,378026,21974,22400,0,0,0,0
244,400000,6,4000,378026,21974,22400,0,0,0,0
245,400000,6,4000,378026,21974,22400,0,0,0,0
246,400000,6,4000,378026,21974,22400,0,0,0,0
247,400000,5,4000,381849,18151,18400,0,0,4000,0
248,400000,4,4000,385018,14982,15200,0,0,7200,0
249,400000,5,4000,381127,18873,19200,0,0,3200,0
250,400000,5,4000,381127,18873,19200,0,0,3200,0
251,400000,5,4000,381127,18873,19200,0,0,3200,0
252,400000,5,4000,381127,18873,19200,0,0,3200,0
253,400000,5,4000,381127,18873,19200,0,0,3200,0
254,400000,5,4000,381127,18873,19200,0,0,3200,0
255,400000,4,4000,384969,15031,15200,0,0,7200,0
256,400000,4,4000,384999,15001,15200,0,0,7200,0
257,400000,5,4000,381049,18951,19200,0,0,3200,0
258,400000,5,4000,381049,18951,19200,0,0,3200,0
259,400000,5,4000,381049,18951,19200,0,0,3200,0
260,400000,5,4000,381049,18951,19200,0,0,3200,0
261,400000,5,4000,381049,18951,19200,0,0,3200,0
262,400000,5,4000,381049,18951,19200,0,0,3200,0
263,400000,4,4000,384930,15070,15200,0,0,7200,0
264,400000,5,4000,381917,18083,18400,0,0,4000,0
265,400000,6,4000,378026,21974,22400,0,0,0,0
266,400000,6,4000,378026,21974,22400,0,0,0,0
267,400000,6,4000,378026,21974,22400,0,0,0,0
268,400000,6,4000,378026,21974,22400,0,0,0,0
269,400000,6,4000,378026,21974,22400,0,0,0,0
270,400000,6,4000,378026,21974,22400,0,0,0,0
271,400000,5,4000,381849,18151,18400,0,0,4000,0
272,400000,5,4000,381917,18083,18400,0,0,4000,0
273,400000,6,4000,378026,21974,22400,0,0,0,0
274,400000,6,4000,378026,21974,22400,0,0,0,0
275,400000,6,4000,378026,21974,22400,0,0,0,0
276,400000,6,4000,378026,21974,22400,0,0,0,0
277,400000,6,4000,378026,21974,22400,0,0,0,0
278,400000,6,4000,378026,21974,22400,0,0,0,0
279,400000,5,4000,381849,18151,18400,0,0,4000,0
280,400000,5,4000,381917,18083,18400,0,0,4000,0
281,400000,6,4000,378026,21974,22400,0,0,0,0
282,400000,6,4000,378026,21974,22400,0,0,0,0
283,400000,6,4000,378026,21974,22400,0,0,0,0
284,400000,6,4000,378026,21974,22400,0,0,0,0
285,400000,6,4000,378026,21974,22400,0,0,0,0
286,400000,6,4000,378026,21974,22400,0,0,0,0
287,400000,5,4000,381849,18151,18400,0,0,4000,0
288,400000,5,4000,381917,18083,18400,0,0,4000,0
289,400000,6,4000,378026,21974,22400,0,0,0,0
290,400000,6,4000,378026,21974,22400,0,0,0,0
291,400000,6,4000,378026,21974,22400,0,0,0,0
292,400000,6,4000,378026,21974,22400,0,0,0,0
293,400000,6,4000,378026,21974,22400,0,0,0,0
294,400000,6,4000,378026,21974,22400,0,0,0,0
295,400000,5,4000,381849,18151,18400,0,0,4000,0
296,400000,5,4000,381917,18083,18400,0,0,4000,0
297,400000,6,4000,378026,21974,22400,0,0,0,0
298,400000,6,4000,378026,21974,22400,0,0,0,0
299,400000,6,4000,378026,21974,22400,0,0,0,0
300,400000,6,4000,378026,21974,22400,0,0,0,0
301,400000,6,4000,378026,21974,22400,0,0,0,0
302,400000,6,4000,378026,21974,22400,0,0,0,0
303,400000,5,4000,381849,18151,18400,0,0,4000,0
304,400000,5,4000,381917,18083,18400,0,0,4000,0
305,400000,6,4000,378026,21974,22400,0,0,0,0
306,400000,6,4000,378026,21974,22400,0,0,0,0
307,400000,6,4000,378026,21974,22400,0,0,0,0
308,400000,6,4000,378026,21974,22400,0,0,0,0
309,400000,6,4000,378026,21974,22400,0,0,0,0
310,400000,6,4000,378026,21974,22400,0,0,0,0
311,400000,5,4000,381849,18151,18400,0,0,4000,0
312,400000,4,4000,385018,14982,15200,0,0,7200,0
313,400000,5,4000,381127,18873,19200,0,0,3200,0
314,400000,5,4000,381127,18873,19200,0,0,3200,0
315,400000,5,4000,381127,18873,19200,0,0,3200,0
316,400000,5,4000,381127,18873,19200,0,0,3200,0
317,400000,5,4000,381127,18873,19200,0,0,3200,0
318,400000,5,4000,381127,18873,19200,0,0,3200,0
319,400000,4,4000,384969,15031,15200,0,0,7200,0
320,400000,4,4000,384999,15001,15200,0,0,7200,0
321,400000,5,4000,381049,18951,19200,0,0,3200,0
322,400000,5,4000,381049,18951,19200,0,0,3200,0
323,400000,5,4000,381049,18951,19200,0,0,3200,0
324,400000,5,4000,381049,18951,19200,0,0,3200,0
325,400000,5,4000,381049,18951,19200,0,0,3200,0
326,400000,5,4000,381049,18951,19200,0,0,3200,0
327,400000,4,4000,384930,15070,15200,0,0,7200,0
328,400000,5,4000,381917,18083,18400,0,0,4000,0
329,400000,6,4000,378026,21974,22400,0,0,0,0
330,400000,6,4000,378026,21974,22400,0,0,0,0
331,400000,6,4000,378026,21974,22400,0,0,0,0
332,400000,6,4000,378026,21974,22400,0,0,0,0
333,400000,6,4000,378026,21974,22400,0,0,0,0
334,400000,6,4000,378026,21974,22400,0,0,0,0
335,400000,5,4000,381849,18151,18400,0,0,4000,0
336,400000,5,4000,381917,18083,18400,0,0,4000,0
337,400000,6,4000,378026,21974,22400,0,0,0,0
338,400000,6,4000,378026,21974,22400,0,0,0,0
339,400000,6,4000,378026,21974,22400,0,0,0,0
340,400000,6,4000,378026,21974,22400,0,0,0,0
341,400000,6,4000,378026,21974,22400,0,0,0,0
342,400000,6,4000,378026,21974,22400,0,0,0,0
343,400000,5,4000,381849,18151,18400,0,0,4000,0
344,400000,5,4000,381917,18083,18400,0,0,4000,0
345,400000,6,4000,378026,21974,22400,0,0,0,0
346,400000,6,4000,378026,21974,22400,0,0,0,0
347,400000,6,4000,378026,21974,22400,0,0,0,0
348,400000,6,4000,378026,21974,22400,0,0,0,0
349,400000,6,4000,378026,21974,22400,0,0,0,0
350,400000,6,4000,378026,21974,22400,0,0,0,0
351,400000,5,4000,381849,18151,18400,0,0,4000,0
352,400000,5,4000,381917,18083,18400,0,0,4000,0
353,400000,6,4000,378026,21974,22400,0,0,0,0
354,400000,6,4000,378026,21974,22400,0,0,0,0
355,400000,6,4000,378026,21974,22400,0,0,0,0
356,400000,6,4000,378026,21974,22400,0,0,0,0
357,400000,6,4000,378026,21974,22400,0,0,0,0
358,400000,6,4000,378026,21974,22400,0,0,0,0
359,400000,5,4000,381849,18151,18400,0,0,4000,0
360,400000,5,4000,381917,18083,18400,0,0,4000,0
361,400000,6,4000,378026,21974,22400,0,0,0,0
362,400000,6,4000,378026,21974,22400,0,0,0,0
363,400000,6,4000,378026,21974,22400,0,0,0,0
364,400000,6,4000,378026,21974,22400,0,0,0,0
365,400000,6,4000,378026,21974,22400,0,0,0,0
366,400000,6,4000,378026,21974,22400,0,0,0,0
367,400000,5,4000,381849,18151,18400,0,0,4000,0
368,400000,5,4000,381917,18083,18400,0,0,4000,0
369,400000,6,4000,378026,21974,22400,0,0,0,0
370,400000,6,4000,378026,21974,22400,0,0,0,0
371,400000,6,4000,378026,21974,22400,0,0,0,0
372,400000,6,4000,378026,21974,22400,0,0,0,0
373,400000,6,4000,378026,21974,22400,0,0,0,0
374,400000,6,4000,378026,21974,22400,0,0,0,0
375,400000,5,4000,381849,18151,18400,0,0,4000,0
376,400000,4,4000,385018,14982,15200,0,0,7200,0
377,400000,5,4000,381127,18873,19200,0,0,3200,0
378,400000,5,4000,381127,18873,19200,0,0,3200,0
379,400000,5,4000,381127,18873,19200,0,0,3200,0
380,400000,5,4000,381127,18873,19200,0,0,3200,0
381,400000,5,4000,381127,18873,19200,0,0,3200,0
382,400000,5,4000,381127,18873,19200,0,0,3200,0
383,400000,4,4000,384969,15031,15200,0,0,7200,0
384,400000,4,4000,384999,15001,15200,0,0,7200,0
385,400000,5,4000,381049,18951,19200,0,0,3200,0
386,400000,5,4000,381049,18951,19200,0,0,3200,0
387,400000,5,4000,381049,18951,19200,0,0,3200,0
388,400000,5,4000,381049,18951,19200,0,0,3200,0
389,400000,5,4000,381049,18951,19200,0,0,3200,0
390,400000,5,4000,381049,18951,19200,0,0,3200,0
391,400000,4,4000,384930,15070,15200,0,0,7200,0
392,400000,5,4000,381917,18083,18400,0,0,4000,0
393,400000,6,4000,378026,21974,22400,0,0,0,0
394,400000,6,4000,378026,21974,22400,0,0,0,0
395,400000,6,4000,378026,21974,22400,0,0,0,0
396,400000,6,4000,378026,21974,22400,0,0,0,0
397,400000,6,4000,378026,21974,22400,0,0,0,0
398,400000,6,4000,378026,21974,22400,0,0,0,0
399,400000,5,4000,381849,18151,18400,0,0,4000,0
400,400000,5,4000,381917,18083,18400,0,0,4000,0
401,400000,6,4000,378026,21974,22400,0,0,0,0
402,400000,6,4000,378026,21974,22400,0,0,0,0
403,400000,6,4000,378026,21974,22400,0,0,0,0
404,400000,6,4000,378026,21974,22400,0,0,0,0
405,400000,6,4000,378026,21974,22400,0,0,0,0
406,400000,6,4000,378026,21974,22400,0,0,0,0
407,400000,5,4000,381849,18151,18400,0,0,4000,0
408,400000,5,4000,381917,18083,18400,0,0,4000,0
409,400000,6,4000,378026,21974,22400,0,0,0,0
410,400000,6,4000,378026,21974,22400,0,0,0,0
411,400000,6,4000,378026,21974,22400,0,0,0,0
412,400000,6,4000,378026,21974,22400,0,0,0,0
413,400000,6,4000,378026,21974,22400,0,0,0,0
414,400000,6,4000,378026,21974,22400,0,0,0,0
415,400000,5,4000,381849,18151,18400,0,0,4000,0
416,400000,5,4000,381917,18083,18400,0,0,4000,0
417,400000,6,4000,378026,21974,22400,0,0,0,0
418,400000,6,4000,378026,21974,22400,0,0,0,0
419,400000,6,4000,378026,21974,22400,0,0,0,0
420,400000,6,4000,378026,21974,22400,0,0,0,0
421,400000,6,4000,378026,21974,22400,0,0,0,0
422,400000,6,4000,378026,21974,22400,0,0,0,0
423,400000,5,4000,381849,18151,18400,0,0,4000,0
424,400000,5,4000,381917,18083,18400,0,0,4000,0
425,400000,6,4000,378026,21974,22400,0,0,0,0
426,400000,6,4000,378026,21974,22400,0,0,0,0
427,400000,6,4000,378026,21974,22400,0,0,0,0
428,400000,6,4000,378026,21974,22400,0,0,0,0
429,400000,6,4000,378026,21974,22400,0,0,0,0
430,400000,6,4000,378026,21974,22400,0,0,0,0
431,400000,5,4000,381849,18151,18400,0,0,4000,0
432,400000,5,4000,381917,18083,18400,0,0,4000,0
433,400000,6,4000,378026,21974,22400,0,0,0,0
434,400000,6,4000,378026,21974,22400,0,0,0,0
435,400000,6,4000,378026,21974,22400,0,0,0,0
436,400000,6,4000,378026,21974,22400,0,0,0,0
437,400000,6,4000,378026,21974,22400,0,0,0,0
438,400000,6,4000,378026,21974,22400,0,0,0,0
439,400000,5,4000,381849,18151,18400,0,0,4000,0
440,400000,4,4000,385018,14982,15200,0,0,7200,0
441,400000,5,4000,381127,18873,19200,0,0,3200,0
442,400000,5,4000,381127,18873,19200,0,0,3200,0
443,400000,5,4000,381127,18873,19200,0,0,3200,0
444,400000,5,4000,381127,18873,19200,0,0,3200,0
445,400000,5,4000,381127,18873,19200,0,0,3200,0
446,400000,5,4000,381127,18873,19200,0,0,3200,0
447,400000,4,4000,384969,15031,15200,0,0,7200,0
448,400000,4,4000,384999,15001,15200,0,0,7200,0
449,400000,5,4000,381049,18951,19200,0,0,3200,0
450,400000,5,4000,381049,18951,19200,0,0,3200,0
451,400000,5,4000,381049,18951,19200,0,0,3200,0
452,400000,5,4000,381049,18951,19200,0,0,3200,0
453,400000,5,4000,381049,18951,19200,0,0,3200,0
454,400000,5,4000,381049,18951,19200,0,0,3200,0
455,400000,4,4000,384930,15070,15200,0,0,7200,0
456,400000,5,4000,381917,18083,18400,0,0,4000,0
457,400000,6,4000,378026,21974,22400,0,0,0,0
458,400000,6,4000,378026,21974,22400,0,0,0,0
459,400000,6,4000,378026,21974,22400,0,0,0,0
460,400000,6,4000,378026,21974,22400,0,0,0,0
461,400000,6,4000,378026,21974,22400,0,0,0,0
462,400000,6,4000,378026,21974,22400,0,0,0,0
463,400000,5,4000,381849,18151,18400,0,0,4000,0
464,400000,5,4000,381917,18083,18400,0,0,4000,0
465,400000,6,4000,378026,21974,22400,0,0,0,0
466,400000,6,4000,378026,21974,22400,0,0,0,0
467,400000,6,4000,378026,21974,22400,0,0,0,0
468,400000,6,4000,378026,21974,22400,0,0,0,0
469,400000,6,4000,378026,21974,22400,0,0,0,0
470,400000,6,4000,378026,21974,22400,0,0,0,0
471,400000,5,4000,381849,18151,18400,0,0,4000,0
472,400000,5,4000,381917,18083,18400,0,0,4000,0
473,400000,6,4000,378026,21974,22400,0,0,0,0
474,400000,6,4000,378026,21974,22400,0,0,0,0
475,400000,6,4000,378026,21974,22400,0,0,0,0
476,400000,6,4000,378026,21974,22400,0,0,0,0
477,400000,6,4000,378026,21974,22400,0,0,0,0
478,400000,6,4000,378026,21974,22400,0,0,0,0
479,400000,5,4000,381849,18151,18400,0,0,4000,0
480,400000,5,4000,381917,18083,18400,0,0,4000,0
481,400000,6,4000,378026,21974,22400,0,0,0,0
482,400000,6,4000,378026,21974,22400,0,0,0,0
483,400000,6,4000,378026,21974,22400,0,0,0,0
484,400000,6,4000,378026,21974,22400,0,0,0,0
485,400000,6,4000,378026,21974,22400,0,0,0,0
486,400000,6,4000,378026,21974,22400,0,0,0,0
487,400000,5,4000,381849,18151,18400,0,0,4000,0
488,400000,5,4000,381917,18083,18400,0,0,4000,0
489,400000,6,4000,378026,21974,22400,0,0,0,0
490,400000,6,4000,378026,21974,22400,0,0,0,0
491,400000,6,4000,378026,21974,22400,0,0,0,0
492,400000,6,4000,378026,21974,22400,0,0,0,0
493,400000,6,4000,378026,21974,22400,0,0,0,0
494,400000,6,4000,378026,21974,22400,0,0,0,0
495,400000,5,4000,381849,18151,18400,0,0,4000,0
496,400000,5,4000,381917,18083,18400,0,0,4000,0
497,400000,6,4000,378026,21974,22400,0,0,0,0
498,400000,6,4000,378026,21974,22400,0,0,0,0
499,400000,6,4000,378026,21974,22400,0,0,0,0
500,400000,6,4000,378026,21974,22400,0,0,0,0
501,400000,6,4000,378026,21974,22400,0,0,0,0
